user_id,episode_id,cpt,created_at,updated_at,tv_show_name,episode_season_number,episode_number
11519429,1762251,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,16
11519429,1793921,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,17
11519429,1846441,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,18
11519429,1846451,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,19
11519429,1911511,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,20
11519429,2106491,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,21
11519429,2106501,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,22
11519429,2106511,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,23
11519429,2106521,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,24
11519429,2452161,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,1
11519429,2832631,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,2
11519429,2888511,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,3
11519429,2888521,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,4
11519429,2922681,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,1
11519429,2922691,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,2
11519429,2922701,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,3
11519429,2922711,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,4
11519429,2922721,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,5
11519429,2922931,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,6
11519429,2923031,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,5
11519429,2969501,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,11
11519429,2969511,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,10
11519429,2969521,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,7
11519429,3053051,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,8
11519429,3053061,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,9
11519429,3161951,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,13
11519429,3186451,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,12
11519429,3409591,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,14
11519429,3609661,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,15
11519429,3609671,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,16
11519429,3609681,1,2020-08-15 21:11:40,2020-08-15 21:11:40,Modern Family,2,17
11519429,3852441,1,2020-08-15 21:11:41,2020-08-15 21:11:41,Modern Family,2,18
11519429,3852451,1,2020-08-15 21:11:41,2020-08-15 21:11:41,Modern Family,2,19
11519429,3852461,1,2020-08-15 21:11:41,2020-08-15 21:11:41,Modern Family,2,20
11519429,4078024,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,6
11519429,4078025,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,7
11519429,4078472,1,2020-08-15 21:11:41,2020-08-15 21:11:41,Modern Family,2,21
11519429,4078473,1,2020-08-15 21:11:41,2020-08-15 21:11:41,Modern Family,2,22
11519429,4078474,1,2020-08-15 21:11:41,2020-08-15 21:11:41,Modern Family,2,23
11519429,4078475,1,2020-08-15 21:11:41,2020-08-15 21:11:41,Modern Family,2,24
11519429,4083930,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,12
11519429,4093026,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,8
11519429,4093027,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,9
11519429,4093028,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,10
11519429,4093029,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,3
11519429,4099229,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,1
11519429,4122131,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,1
11519429,4122276,2,2020-08-15 21:12:02,2020-09-05 11:40:13,Modern Family,3,1
11519429,4135046,1,2022-12-20 12:55:30,2022-12-20 12:55:30,Happy Endings,1,13
11519429,4160111,2,2020-08-15 21:12:01,2020-09-05 11:40:13,Modern Family,3,2
11519429,4160112,2,2020-08-15 21:11:36,2020-09-05 11:40:13,Modern Family,3,3
11519429,4160113,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,4
11519429,4160114,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,5
11519429,4160115,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,6
11519429,4161303,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,2
11519429,4161304,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,3
11519429,4161305,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,4
11519429,4179579,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,2
11519429,4180224,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,5
11519429,4183541,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,3
11519429,4183543,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,4
11519429,4187793,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,6
11519429,4187794,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,7
11519429,4187795,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,8
11519429,4190839,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,7
11519429,4191342,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,5
11519429,4191343,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,6
11519429,4193566,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,8
11519429,4194103,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,9
11519429,4197896,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,7
11519429,4197897,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,8
11519429,4199251,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,9
11519429,4199254,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,10
11519429,4204807,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,9
11519429,4204808,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,10
11519429,4204809,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,11
11519429,4204810,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,12
11519429,4207557,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,10
11519429,4218074,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,11
11519429,4221769,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,12
11519429,4221770,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,11
11519429,4225526,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,12
11519429,4241477,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,13
11519429,4241478,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,14
11519429,4250534,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,15
11519429,4250577,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,13
11519429,4255376,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,13
11519429,4255378,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,14
11519429,4256957,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,16
11519429,4257281,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,15
11519429,4258489,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,14
11519429,4258915,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,16
11519429,4259359,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,15
11519429,4265454,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,17
11519429,4265455,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,18
11519429,4273546,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,16
11519429,4278340,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,17
11519429,4278341,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,18
11519429,4278342,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,19
11519429,4282961,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,17
11519429,4283862,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,18
11519429,4288456,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,19
11519429,4289811,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,19
11519429,4289812,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,20
11519429,4289813,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,21
11519429,4289814,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,22
11519429,4290489,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,23
11519429,4290490,2,2021-02-14 21:23:55,2021-03-02 22:02:01,New Girl,1,24
11519429,4292475,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,20
11519429,4292716,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,20
11519429,4292717,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,21
11519429,4292718,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,22
11519429,4292719,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,23
11519429,4292720,1,2020-09-05 11:40:13,2020-09-05 11:40:13,Modern Family,3,24
11519429,4293739,1,2022-12-20 12:55:28,2022-12-20 12:55:28,Happy Endings,2,21
11519429,4320190,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,10
11519429,4326017,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,1
11519429,4341944,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,1
11519429,4345293,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,1
11519429,4376145,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,2
11519429,4376147,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,3
11519429,4381904,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,4
11519429,4383981,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,2
11519429,4397152,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,3
11519429,4397153,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,4
11519429,4397154,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,5
11519429,4401050,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,2
11519429,4401051,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,3
11519429,4401052,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,4
11519429,4401053,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,5
11519429,4401054,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,6
11519429,4401587,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,5
11519429,4401588,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,6
11519429,4401589,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,7
11519429,4401778,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,6
11519429,4401779,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,7
11519429,4410870,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,7
11519429,4420015,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,8
11519429,4420016,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,9
11519429,4420018,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,8
11519429,4429606,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,10
11519429,4429607,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,11
11519429,4429608,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,12
11519429,4433540,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,9
11519429,4433541,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,10
11519429,4433542,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,11
11519429,4437756,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,9
11519429,4437757,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,8
11519429,4437759,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,11
11519429,4437760,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,12
11519429,4437761,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,13
11519429,4437762,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,13
11519429,4437763,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,14
11519429,4437764,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,12
11519429,4437765,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,13
11519429,4444573,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,14
11519429,4444673,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,14
11519429,4453920,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,15
11519429,4453934,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,15
11519429,4458659,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,15
11519429,4458660,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,16
11519429,4458661,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,17
11519429,4458664,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,16
11519429,4458665,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,17
11519429,4478023,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,16
11519429,4478024,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,17
11519429,4478025,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,18
11519429,4483728,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,19
11519429,4491068,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,20
11519429,4502146,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,18
11519429,4502147,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,19
11519429,4502148,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,20
11519429,4505886,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,21
11519429,4507302,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,18
11519429,4507303,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,19
11519429,4507304,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,20
11519429,4507305,2,2020-09-05 11:39:56,2020-09-05 11:40:03,Modern Family,4,21
11519429,4507306,2,2020-09-05 11:39:54,2020-09-05 11:40:03,Modern Family,4,22
11519429,4509939,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,22
11519429,4513839,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,23
11519429,4513840,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,24
11519429,4517757,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,21
11519429,4517759,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,22
11519429,4517763,2,2021-03-02 22:01:58,2022-07-27 08:26:35,New Girl,2,25
11519429,4525367,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,23
11519429,4525368,1,2020-09-05 11:40:03,2020-09-05 11:40:03,Modern Family,4,24
11519429,4535595,1,2022-12-20 12:55:26,2022-12-20 12:55:26,Happy Endings,3,23
11519429,4568065,2,2020-11-25 17:32:10,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,1
11519429,4600750,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,1
11519429,4632061,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,2
11519429,4632062,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,3
11519429,4632063,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,4
11519429,4632064,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,5
11519429,4632065,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,6
11519429,4632066,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,7
11519429,4643747,2,2020-11-25 17:32:06,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,2
11519429,4643748,2,2020-11-25 17:32:04,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,3
11519429,4643749,2,2020-11-25 17:32:01,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,4
11519429,4663454,2,2020-11-25 17:32:00,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,5
11519429,4680805,2,2020-11-25 17:31:57,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,6
11519429,4692629,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,9
11519429,4694142,2,2020-11-25 17:31:52,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,7
11519429,4698642,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,8
11519429,4698643,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,9
11519429,4698644,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,10
11519429,4699356,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,8
11519429,4705176,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,10
11519429,4715834,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,11
11519429,4721158,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,12
11519429,4721159,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,11
11519429,4727033,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,12
11519429,4728744,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,13
11519429,4728745,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,14
11519429,4749751,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,13
11519429,4749752,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,14
11519429,4749755,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,15
11519429,4749757,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,16
11519429,4749758,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,17
11519429,4749759,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,18
11519429,4749760,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,19
11519429,4749761,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,20
11519429,4749762,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,21
11519429,4749763,1,2020-12-06 21:26:34,2020-12-06 21:26:34,Brooklyn Nine-Nine,1,22
11519429,4768399,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,15
11519429,4781525,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,16
11519429,4790374,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,17
11519429,4799199,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,18
11519429,4807834,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,19
11519429,4818759,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,20
11519429,4818760,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,21
11519429,4818761,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,22
11519429,4818762,2,2021-03-02 22:01:57,2022-07-27 08:26:33,New Girl,3,23
11519429,4930442,1,2020-12-06 21:26:08,2020-12-06 21:26:08,Brooklyn Nine-Nine,2,1
11519429,4930445,2,2021-04-22 21:19:10,2022-07-27 08:26:31,New Girl,4,1
11519429,4933960,1,2020-10-31 22:44:19,2020-10-31 22:44:19,Modern Family,6,1
11519429,4955529,2,2021-04-22 21:19:10,2022-07-27 08:26:31,New Girl,4,2
11519429,4955530,2,2021-04-22 21:19:10,2022-07-27 08:26:31,New Girl,4,3
11519429,4955531,2,2021-04-22 21:19:10,2022-07-27 08:26:31,New Girl,4,4
11519429,4955532,2,2021-04-22 21:19:10,2022-07-27 08:26:31,New Girl,4,5
11519429,4955533,2,2021-04-22 21:19:10,2022-07-27 08:26:31,New Girl,4,6
11519429,4955534,2,2021-04-22 21:19:10,2022-07-27 08:26:31,New Girl,4,7
11519429,4955535,2,2021-04-22 21:19:10,2022-07-27 08:26:31,New Girl,4,8
11519429,4955536,2,2021-04-22 21:19:10,2022-07-27 08:26:31,New Girl,4,9
11519429,4968135,1,2020-12-06 21:26:08,2020-12-06 21:26:08,Brooklyn Nine-Nine,2,2
11519429,4968136,1,2020-12-06 21:26:08,2020-12-06 21:26:08,Brooklyn Nine-Nine,2,4
11519429,4969973,1,2020-12-06 21:26:08,2020-12-06 21:26:08,Brooklyn Nine-Nine,2,3
11519429,4986303,1,2020-10-31 22:44:19,2020-10-31 22:44:19,Modern Family,6,2
11519429,4986304,1,2020-10-31 22:44:19,2020-10-31 22:44:19,Modern Family,6,3
11519429,4997840,1,2023-01-17 21:09:17,2023-01-17 21:09:17,Lovesick,1,1
11519429,5005438,1,2020-10-31 22:44:19,2020-10-31 22:44:19,Modern Family,6,4
11519429,5010893,1,2020-10-31 22:44:19,2020-10-31 22:44:19,Modern Family,6,5
